---- testLoadFromProto ----
Vars[13]:
[0] name: `var0', range: 3
[1] name: `var1', range: 4
[2] name: `var2', range: 3
[3] name: `var3', range: 3
[4] name: `var4', range: 2
[5] name: `var5', range: 2
[6] name: `var7', range: 2
[7] name: `var8', range: 2
[8] name: `var14', range: 2
[9] name: `var17', range: 2
[10] name: `var18', range: 2
[11] name: `var19', range: 2
[12] name: `var22', range: 2
Initial state: 0:1 1:3 2:0 3:0 4:0 5:0 6:1 7:1 8:1 9:1 10:0 11:0 12:1
Goal: 7:0 8:0 9:0
Ops[43]:
[0] name: `calibrate rover1 camera1 objective0 waypoint0', cost: 1
[0] pre: 1:0, eff: 6:0
[1] name: `calibrate rover1 camera1 objective0 waypoint1', cost: 1
[1] pre: 1:1, eff: 6:0
[2] name: `communicate_image_data rover1 general objective0 colour waypoint1 waypoint0', cost: 1
[2] pre: 1:1 12:0, eff: 7:0
[3] name: `communicate_image_data rover1 general objective0 colour waypoint2 waypoint0', cost: 1
[3] pre: 1:2 12:0, eff: 7:0
[4] name: `communicate_image_data rover1 general objective0 colour waypoint3 waypoint0', cost: 1
[4] pre: 1:3 12:0, eff: 7:0
[5] name: `communicate_rock_data rover0 general waypoint0 waypoint1 waypoint0', cost: 1
[5] pre: 0:1 2:1, eff: 8:0
[6] name: `communicate_rock_data rover0 general waypoint0 waypoint3 waypoint0', cost: 1
[6] pre: 0:2 2:1, eff: 8:0
[7] name: `communicate_rock_data rover1 general waypoint0 waypoint1 waypoint0', cost: 1
[7] pre: 1:1 2:2, eff: 8:0
[8] name: `communicate_rock_data rover1 general waypoint0 waypoint2 waypoint0', cost: 1
[8] pre: 1:2 2:2, eff: 8:0
[9] name: `communicate_rock_data rover1 general waypoint0 waypoint3 waypoint0', cost: 1
[9] pre: 1:3 2:2, eff: 8:0
[10] name: `communicate_soil_data rover1 general waypoint2 waypoint1 waypoint0', cost: 1
[10] pre: 1:1 5:1, eff: 9:0
[11] name: `communicate_soil_data rover1 general waypoint2 waypoint2 waypoint0', cost: 1
[11] pre: 1:2 5:1, eff: 9:0
[12] name: `communicate_soil_data rover1 general waypoint2 waypoint3 waypoint0', cost: 1
[12] pre: 1:3 5:1, eff: 9:0
[13] name: `drop rover0 rover0store', cost: 1
[13] pre: 10:1, eff: 10:0
[14] name: `drop rover1 rover1store', cost: 1
[14] pre: 11:1, eff: 11:0
[15] name: `navigate rover0 waypoint0 waypoint1', cost: 1
[15] pre: 0:0, eff: 0:1
[16] name: `navigate rover0 waypoint1 waypoint0', cost: 1
[16] pre: 0:1, eff: 0:0
[17] name: `navigate rover0 waypoint1 waypoint3', cost: 1
[17] pre: 0:1, eff: 0:2
[18] name: `navigate rover0 waypoint3 waypoint1', cost: 1
[18] pre: 0:2, eff: 0:1
[19] name: `navigate rover1 waypoint0 waypoint1', cost: 1
[19] pre: 1:0, eff: 1:1
[20] name: `navigate rover1 waypoint0 waypoint3', cost: 1
[20] pre: 1:0, eff: 1:3
[21] name: `navigate rover1 waypoint1 waypoint0', cost: 1
[21] pre: 1:1, eff: 1:0
[22] name: `navigate rover1 waypoint2 waypoint3', cost: 1
[22] pre: 1:2, eff: 1:3
[23] name: `navigate rover1 waypoint3 waypoint0', cost: 1
[23] pre: 1:3, eff: 1:0
[24] name: `navigate rover1 waypoint3 waypoint2', cost: 1
